date,segment,obs.sp,total_attempts,success_attempts,duration,worms1,crabs1,fishfry1,mollusks1,remarks
19.12.19,27,Lesser/Greater Sand-Plover,12,7,3,7,,,,
19.12.19,27,Lesser/Greater Sand-Plover,12,8,3,8,,,,
19.12.19,27,Whimbrel,22,9,3,,7,,2,
19.12.19,27,Eurasian Curlew,31,15,3,,5,3,3,
19.12.19,27,Lesser/Greater Sand-Plover,26,7,3,6,1,,,
19.12.19,27,Eurasian Curlew,12,9,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,15,5,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,14,5,3,,,,,
19.12.19,27,Eurasian Curlew,22,6,3,1,5,,1,
19.12.19,27,Lesser/Greater Sand-Plover,12,5,3,5,,,,
19.12.19,27,Lesser/Greater Sand-Plover,15,7,3,,,,,
19.12.19,27,Eurasian Curlew,20,8,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,10,4,3,,,,,
19.12.19,27,Eurasian Curlew,22,11,3,,,,,
19.12.19,27,Eurasian Curlew,18,8,3,7,1,,,
19.12.19,27,Lesser/Greater Sand-Plover,12,8,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,13,7,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,18,10,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,12,6,3,,,,,
19.12.19,27,Eurasian Curlew,15,9,3,2,5,2,,
19.12.19,27,Lesser/Greater Sand-Plover,17,10,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,19,12,3,,,,,
19.12.19,27,Eurasian Curlew,16,6,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,15,5,3,,,,,
19.12.19,27,Eurasian Curlew,23,10,3,,,,,
19.12.19,27,Common Sandpiper,33,22,3,4,,7,1,
19.12.19,27,Common Redshank,55,26,3,,,,,
19.12.19,27,Common Redshank,65,18,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,19,9,3,,,,,
19.12.19,27,Eurasian Curlew,24,6,3,,,,,
19.12.19,27,Whimbrel,28,8,3,,,,,
19.12.19,27,Eurasian Curlew,18,6,3,,,,,
19.12.19,27,Common Redshank,37,17,3,,,,,
19.12.19,27,Common Redshank,48,19,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,29,7,3,,,,,
19.12.19,27,Lesser/Greater Sand-Plover,19,9,3,,,,,
21.12.19,9,Common Greenshank,25,5,3,,,,,
21.12.19,9,Black-headed Ibis,22,12,3,2,3,7,,
21.12.19,9,Black-headed Ibis,18,10,3,,10,,,
21.12.19,9,Black-headed Ibis,32,10,3,,,,,
21.12.19,9,Common Greenshank,18,5,3,,,,,
21.12.19,9,Common Greenshank,21,7,3,,,,,
21.12.19,9,Eurasian Curlew,20,9,3,,,,,
21.12.19,9,Eurasian Curlew,24,11,3,,,,,
21.12.19,9,Black-headed Ibis,22,8,3,,,,,
21.12.19,9,Black-headed Ibis,21,9,3,,,,,
21.12.19,9,Black-headed Ibis,24,13,3,,,,,
21.12.19,9,Black-headed Ibis,23,13,3,,,,,
21.12.19,9,Eurasian Curlew,31,11,3,,,,,
21.12.19,9,Common Greenshank,23,7,3,,,,,
21.12.19,9,Black-headed Ibis,29,12,3,,,,,
21.12.19,9,Black-headed Ibis,25,15,3,,,,,
21.12.19,9,Black-headed Ibis,27,13,3,,,,,
21.12.19,9,Common Greenshank,18,5,3,,,,,
21.12.19,9,Common Greenshank,24,8,3,,,,,
21.12.19,9,Black-headed Ibis,21,6,3,,,,,
21.12.19,9,Common Greenshank,45,15,3,,,,,
21.12.19,9,Black-headed Ibis,32,12,3,2,,10,,
21.12.19,9,Black-headed Ibis,26,13,3,,,,,
21.12.19,9,Black-headed Ibis,22,14,3,,,,,
21.12.19,9,Black-headed Ibis,20,6,3,,,,,
21.12.19,9,Black-headed Ibis,13,3,3,,,,,
21.12.19,9,Common Greenshank,48,13,3,9,3,,,
21.12.19,9,Common Greenshank,55,18,3,,,,,
21.12.19,9,Eurasian Curlew,43,9,3,3,5,,1,
21.12.19,9,Common Redshank,74,17,3,,,,,
21.12.19,9,Common Redshank,54,14,3,,,,,
21.12.19,9,Eurasian Curlew,32,8,3,,,,,
21.12.19,9,Eurasian Curlew,22,9,3,,,,,
21.12.19,9,Common Redshank,59,16,3,,,,,
21.12.19,9,Common Greenshank,35,7,3,,,,,
21.12.19,9,Common Redshank,63,19,3,,,,,
28.12.19,5,Eurasian Curlew,25,5,3,,,,,
28.12.19,5,Common Redshank,67,7,3,,,,,
28.12.19,5,Eurasian Curlew,17,2,3,,,,,
28.12.19,5,Common Greenshank,42,7,3,,,,,
28.12.19,5,Kentish Plover,28,3,3,,,,,
28.12.19,5,Eurasian Curlew,21,6,3,,3,,,
28.12.19,5,Eurasian Curlew,19,2,3,,,,,
28.12.19,5,Common Greenshank,36,7,3,,,,,
28.12.19,5,Eurasian Curlew,23,5,3,,,,,
28.12.19,5,Eurasian Curlew,22,7,3,,,,,
28.12.19,5,Common Redshank,61,8,3,,,,,
28.12.19,5,Common Greenshank,18,4,2,,,,,
28.12.19,5,Common Greenshank,27,7,3,,,,,
28.12.19,5,Eurasian Curlew,22,12,3,,,,,
28.12.19,5,Eurasian Curlew,27,17,3,,,,,
28.12.19,5,Common Greenshank,28,9,3,,,,,
28.12.19,5,Common Greenshank,17,4,3,,,,,
28.12.19,5,Common Greenshank,22,9,3,,,,,
28.12.19,5,Common Greenshank,28,7,3,,,,,
28.12.19,5,Common Greenshank,29,12,3,,,,,
28.12.19,5,Eurasian Curlew,15,3,3,,,,,
28.12.19,5,Lesser/Greater Sand-Plover,39,4,3,,,,,
28.12.19,5,Eurasian Curlew,27,9,3,,,,,
28.12.19,5,Lesser/Greater Sand-Plover,23,6,3,,,,,
28.12.19,5,Eurasian Curlew,15,5,3,,2,3,,
28.12.19,5,Eurasian Curlew,19,11,3,,,,,
28.12.19,5,Eurasian Curlew,29,12,3,,,,,
28.12.19,5,Common Redshank,59,9,3,,1,4,2,
28.12.19,5,Common Sandpiper,28,2,2,,,,,
29.12.19,2,Common Redshank,44,14,3,,,,,
29.12.19,2,Common Redshank,44,19,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,6,1,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,15,6,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,15,9,3,,,,,
29.12.19,2,Eurasian Curlew,61,11,3,,,,,
29.12.19,2,Common Redshank,27,7,3,,,,,
29.12.19,2,Common Redshank,33,9,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,19,7,3,,,,,
29.12.19,2,Common Greenshank,31,13,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,13,6,3,6,,,,
29.12.19,2,Lesser/Greater Sand-Plover,14,3,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,5,1,3,,,,,
29.12.19,2,Common Redshank,39,9,3,,,,,
29.12.19,2,Common Redshank,29,11,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,23,3,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,14,3,3,,,,,
29.12.19,2,Common Redshank,33,10,3,4,,4,2,
29.12.19,2,Common Redshank,35,8,3,,,,,
29.12.19,2,Common Redshank,36,6,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,10,2,3,,,,,
29.12.19,2,Common Redshank,43,13,3,,,,,
29.12.19,2,Common Redshank,47,7,3,,,,,
29.12.19,2,Common Redshank,33,3,3,,,,,
29.12.19,2,Common Redshank,28,8,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,12,3,3,,,,,
29.12.19,2,Common Greenshank,29,7,3,,,,,
29.12.19,2,Common Greenshank,27,12,3,,,,,
29.12.19,2,Common Redshank,38,11,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,32,12,3,,,,,
29.12.19,2,Common Redshank,44,14,3,,,,,
29.12.19,2,Common Greenshank,37,7,3,,,,,
29.12.19,2,Lesser/Greater Sand-Plover,33,13,3,,,,,
29.12.19,2,Common Redshank,30,7,3,7,,,,
29.12.19,2,Common Redshank,47,11,3,5,1,5,,
29.12.19,2,Common Redshank,55,13,3,,,,,
31.12.19,20,Common Redshank,75,19,3,,,,,
31.12.19,20,Common Redshank,46,11,3,,,,,
31.12.19,20,Common Greenshank,47,8,3,,,,,
31.12.19,20,Common Redshank,64,12,3,,,,,
31.12.19,20,Eurasian Curlew,30,7,3,,,,,
31.12.19,20,Common Greenshank,13,2,3,,,,,
31.12.19,20,Common Redshank,51,12,3,,,,,
31.12.19,20,Common Redshank,40,9,3,,,,,
31.12.19,20,Common Redshank,43,11,3,,,,,
31.12.19,20,Common Redshank,54,10,3,,,,,
31.12.19,20,Common Redshank,49,13,3,,,,,
31.12.19,20,Common Redshank,47,7,3,,,,,
31.12.19,20,Common Greenshank,26,6,3,,,,,
31.12.19,20,Common Redshank,56,11,3,,,,,
31.12.19,20,Lesser/Greater Sand-Plover,19,6,3,,,,,
31.12.19,20,Lesser/Greater Sand-Plover,23,8,3,,,,,
31.12.19,20,Lesser/Greater Sand-Plover,26,9,3,,,,,
31.12.19,20,Lesser/Greater Sand-Plover,21,11,3,,,,,
31.12.19,20,Common Redshank,31,7,2,,,,,
31.12.19,20,Common Redshank,62,4,3,,,,,
31.12.19,20,Common Redshank,44,12,3,4,3,1,3,
1.1.20,16,Pied Avocet,67,11,3,,,,,
1.1.20,16,Pied Avocet,60,8,3,,,,,
1.1.20,16,Pied Avocet,53,9,3,,,,,
1.1.20,16,Bar-tailed Godwit,34,10,3,5,3,,2,
1.1.20,16,Black-headed Ibis,34,5,3,,,,,
1.1.20,16,Black-headed Ibis,26,9,3,,,,,
1.1.20,16,Black-headed Ibis,32,11,3,,,,,
1.1.20,16,Black-headed Ibis,11,4,3,,,,,disturbed by gulls
1.1.20,16,Black-headed Ibis,19,6,3,,,,,
1.1.20,16,Black-headed Ibis,30,1,3,,,,,
1.1.20,16,Lesser/Greater Sand-Plover,16,4,3,,,,,
1.1.20,16,Lesser/Greater Sand-Plover,21,4,3,,,,,
1.1.20,16,Kentish Plover,31,9,3,,,,,
1.1.20,16,Lesser/Greater Sand-Plover,12,2,3,,,,,
1.1.20,16,Lesser/Greater Sand-Plover,28,18,3,,,,,
1.1.20,16,Lesser/Greater Sand-Plover,32,10,3,,,,,
1.1.20,16,Black-headed Ibis,40,4,3,,,4,,
1.1.20,16,Black-headed Ibis,45,5,3,,1,4,,one attempt could not swallow
1.1.20,16,Black-headed Ibis,24,8,2,1,1,6,,
1.1.20,16,Lesser/Greater Sand-Plover,28,12,3,,,,,
1.1.20,16,Lesser/Greater Sand-Plover,17,5,3,,,,,
1.1.20,16,Black-headed Ibis,46,6,3,,,,,
1.1.20,16,Black-headed Ibis,15,4,3,,,,,
1.1.20,16,Black-headed Ibis,20,3,3,,,,,
1.1.20,16,Black-headed Ibis,32,0,3,,,,,
1.1.20,16,Black-headed Ibis,35,3,3,,,,,
1.1.20,16,Black-headed Ibis,27,2,3,,,,,
1.1.20,16,Black-headed Ibis,38,4,3,,,,,
1.1.20,16,Black-headed Ibis,24,2,3,,,,,
1.1.20,16,Black-headed Ibis,36,5,3,,,,,
1.1.20,16,Eurasian Curlew,27,8,3,,,,,
1.1.20,16,Eurasian Curlew,15,6,3,,,,,
1.1.20,16,Eurasian Curlew,14,3,2,,,,,
1.1.20,16,Black-headed Ibis,10,2,1,,,,,could not swallow because of gulls
1.1.20,16,Black-headed Ibis,11,3,3,,,,,
1.1.20,16,Black-headed Ibis,4,1,3,,,,,
2.1.20,1,Little/Red-necked Stint,44,26,3,,,,,
2.1.20,1,Little/Red-necked Stint,32,18,3,,,,,
2.1.20,1,Black-tailed Godwit,68,13,3,,,,,
2.1.20,1,Black-tailed Godwit,43,9,3,,,,,
2.1.20,1,Eurasian Curlew,13,0,1,,,,,
2.1.20,1,Eurasian Curlew,29,2,2,,,,,
2.1.20,1,Black-tailed Godwit,39,5,3,,,,,
2.1.20,1,Black-tailed Godwit,44,7,3,,,,,
2.1.20,1,Black-tailed Godwit,59,6,3,,,,,
2.1.20,1,Black-tailed Godwit,45,4,3,,,,,
2.1.20,1,Common Redshank,34,4,3,,,,,
2.1.20,1,Common Redshank,51,5,3,,,,,
2.1.20,1,Common Greenshank,29,3,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,27,5,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,34,9,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,27,7,2,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,50,11,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,20,6,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,43,24,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,40,7,3,3,,,,
2.1.20,1,Lesser/Greater Sand-Plover,17,3,2,1,2,,,
2.1.20,1,Lesser/Greater Sand-Plover,17,3,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,16,6,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,18,4,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,28,7,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,14,2,1,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,35,12,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,32,7,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,26,6,3,,,,,
2.1.20,1,Common Greenshank,22,7,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,39,8,3,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,14,3,2,,,,,
2.1.20,1,Lesser/Greater Sand-Plover,26,7,3,,,,,
2.1.20,1,Common Greenshank,10,2,3,,,,,
16.1.20,162,Black-tailed Godwit,62,16,3,12,,,,
16.1.20,162,Black-tailed Godwit,54,17,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,15,3,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,27,6,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,19,3,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,22,7,3,,,,,
16.1.20,162,Common Redshank,15,4,3,,,,,
16.1.20,162,Black-tailed Godwit,23,6,3,,,,,
16.1.20,162,Black-tailed Godwit,29,7,3,,,,,
16.1.20,162,Black-tailed Godwit,31,5,2,,,,,
16.1.20,162,Black-tailed Godwit,43,6,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,3,1,1,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,46,9,2,,,,,
16.1.20,162,Black-headed Ibis,24,4,3,,,,,
16.1.20,162,Common Greenshank,34,4,3,,,,,
16.1.20,162,Pied Avocet,36,4,3,,,,,
16.1.20,162,Common Greenshank,27,8,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,16,3,2,,,,,
16.1.20,162,Terek Sandpiper,32,19,3,,,,,
16.1.20,162,Terek Sandpiper,28,13,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,23,5,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,24,4,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,39,7,3,,,,,
16.1.20,162,Common Greenshank,37,8,2,,,,,
16.1.20,162,Common Greenshank,23,5,2,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,34,7,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,17,3,3,,,,,
16.1.20,162,Common Greenshank,29,5,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,3,2,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,19,4,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,25,5,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,7,2,3,,,,,
16.1.20,162,Common Redshank,20,4,3,,,,,
16.1.20,162,Lesser/Greater Sand-Plover,8,4,3,,,,,
17.1.20,165,Pied Avocet,56,9,3,,,,,
17.1.20,165,Grey Plover,8,3,3,,,,,
17.1.20,165,Black-tailed Godwit,46,14,3,,,,,
17.1.20,165,Bar-tailed Godwit,22,12,3,,,,,
17.1.20,165,Bar-tailed Godwit,27,9,3,,,,,
17.1.20,165,Black-tailed Godwit,37,13,3,,,,,
17.1.20,165,Bar-tailed Godwit,35,7,3,,,,,
17.1.20,165,Lesser/Greater Sand-Plover,19,12,3,,,,,
17.1.20,165,Bar-tailed Godwit,36,10,3,,,,,
17.1.20,165,Grey Plover,14,3,3,,,,,
17.1.20,165,Bar-tailed Godwit,27,11,3,,,,,
17.1.20,165,Grey Plover,10,4,3,,,,,
17.1.20,165,Black-tailed Godwit,39,8,3,,,,,
17.1.20,165,Black-tailed Godwit,43,7,3,,,,,
17.1.20,165,Pacific Golden-Plover,7,3,3,,,,,
17.1.20,165,Black-tailed Godwit,47,16,3,,,,,
17.1.20,165,Black-headed Ibis,37,7,3,,,,,
17.1.20,165,Common Redshank,47,7,3,,,,,
17.1.20,165,Curlew Sandpiper,43,9,3,,,,,
17.1.20,165,Curlew Sandpiper,46,8,3,,,,,
17.1.20,165,Broad-billed Sandpiper,42,19,3,,,,,
17.1.20,165,Broad-billed Sandpiper,31,13,3,,,,,
17.1.20,165,Pied Avocet,40,13,3,,,,,
17.1.20,165,Curlew Sandpiper,43,14,3,,,,,
17.1.20,165,Curlew Sandpiper,35,9,3,,,,,
17.1.20,165,Black-tailed Godwit,34,18,3,,,,,
17.1.20,165,Eurasian Curlew,36,7,3,,,,,
17.1.20,165,Curlew Sandpiper,47,13,3,,,,,
17.1.20,165,Curlew Sandpiper,39,9,3,,,,,
17.1.20,165,Common Greenshank,16,4,3,,,,,
17.1.20,165,Whimbrel,17,3,3,,,,,
17.1.20,165,Black-tailed Godwit,20,4,2,,,,,
17.1.20,165,Bar-tailed Godwit,28,7,3,,,,,
17.1.20,165,Black-headed Ibis,19,4,3,,,,,
17.1.20,165,Eurasian Curlew,6,2,3,,,,,
17.1.20,165,Bar-tailed Godwit,31,7,2,,,,,
18.1.20,160,Curlew Sandpiper,70,22,3,,,,,
18.1.20,160,Dunlin,55,12,2,,,,,
18.1.20,160,Pied Avocet,57,11,3,,,,,
18.1.20,160,Common Redshank,27,7,2,,,,,
18.1.20,160,Black-tailed Godwit,46,14,3,,,,,
18.1.20,160,Common Greenshank,60,14,3,,,,,
18.1.20,160,Black-tailed Godwit,43,12,3,,,,,
18.1.20,160,Common Greenshank,33,11,3,,,,,
18.1.20,160,Common Redshank,27,9,3,,,,,
18.1.20,160,Black-tailed Godwit,27,11,3,,,,,
18.1.20,160,Common Greenshank,32,9,3,,,,,
18.1.20,160,Black-tailed Godwit,31,21,3,,,,,
18.1.20,160,Eurasian Curlew,34,6,3,,,,,
18.1.20,160,Common Greenshank,35,6,3,,,,,
18.1.20,160,Black-tailed Godwit,38,11,3,,,,,
18.1.20,160,Common Redshank,36,7,3,,,,,
18.1.20,160,Asian Dowitcher,28,5,3,5,,,,
18.1.20,160,Asian Dowitcher,36,9,3,6,,,3,
18.1.20,160,Black-headed Ibis,32,4,3,,,,,
18.1.20,160,Black-headed Ibis,34,6,3,,,,,
18.1.20,160,Common Greenshank,33,13,3,,,,,
18.1.20,160,Common Greenshank,31,9,3,,,,,
18.1.20,160,Black-tailed Godwit,21,8,3,,,,,
18.1.20,160,Whimbrel,17,3,3,,,,,
18.1.20,160,Eurasian Curlew,27,6,3,,,,,
18.1.20,160,Black-headed Ibis,13,3,3,,,,,
18.1.20,160,Common Greenshank,34,7,3,,,,,
18.1.20,160,Eurasian Curlew,21,10,3,,,,,
18.1.20,160,Common Greenshank,26,6,3,,,,,
18.1.20,160,Black-headed Ibis,6,1,3,,,,,
19.1.20,150,Eurasian Curlew,35,8,3,,,,,
19.1.20,150,Common Redshank,38,14,3,,,,,
19.1.20,150,Eurasian Curlew,28,6,3,,,,,
19.1.20,150,Eurasian Curlew,31,7,3,,,,,
19.1.20,150,Common Greenshank,13,4,3,,,,,
19.1.20,150,Black-headed Ibis,15,3,2,,,,,
19.1.20,150,Common Greenshank,10,2,3,,,,,
19.1.20,150,Eurasian Curlew,16,5,3,,,,,
19.1.20,150,Common Redshank,51,7,3,,,,,
19.1.20,150,Eurasian Curlew,21,4,3,,,,,
19.1.20,150,Common Redshank,53,6,3,,,,,
19.1.20,150,Eurasian Curlew,34,9,3,,,,,
19.1.20,150,Eurasian Curlew,32,7,3,,,,,
19.1.20,150,Eurasian Curlew,27,4,3,,,,,
19.1.20,150,Eurasian Curlew,27,8,3,,,,,
19.1.20,150,Eurasian Curlew,29,6,3,,,,,
19.1.20,150,Eurasian Curlew,20,6,3,,,,,
19.1.20,150,Eurasian Curlew,33,7,3,,,,,
19.1.20,150,Eurasian Curlew,24,7,3,,,,,
19.1.20,150,Eurasian Curlew,19,5,3,,,,,
19.1.20,150,Eurasian Curlew,30,6,3,,,,,
19.1.20,150,Eurasian Curlew,31,5,3,,,,,
19.1.20,150,Eurasian Curlew,23,5,3,,,,,
19.1.20,150,Little/Red-necked Stint,49,18,3,,,,,
19.1.20,150,Little/Red-necked Stint,25,11,2,,,,,
19.1.20,150,Eurasian Curlew,30,7,3,,,,,
19.1.20,150,Eurasian Curlew,33,13,3,,,,,
19.1.20,150,Eurasian Curlew,26,5,3,,,,,
19.1.20,150,Eurasian Curlew,20,8,3,,,,,
19.1.20,150,Whimbrel,16,6,3,,,,,
19.1.20,150,Little/Red-necked Stint,8,5,2,5,,,,
19.1.20,150,Eurasian Curlew,18,6,3,,,,,
19.1.20,150,Eurasian Curlew,24,9,3,,,,,
19.1.20,150,Whimbrel,19,11,3,,,,,
19.1.20,150,Whimbrel,14,10,3,,,,,
