,GroupID,Station,Edge_Type,EXP,Replicate,OSO,ABO,CSO,OBO,BHO,SBEO,BWO,MSO,CO,BFO,Total_Ind,Total_Sp.,Tree.density,GBH,H,liana,p_lia
1,ASR,ASR3,SR,ST,2,0,2,0,0,0,0,0,0,0,0,2,1,117,30.35897,7.42735,55,47.00854701
2,ASR,ASR2,SR,ST,2,2,3,0,1,1,0,0,2,0,0,9,5,96,37.72917,7.9375,40,41.66666667
3,ASR,ASR1,SR,ST,2,2,1,1,0,1,0,0,1,0,0,6,5,131,31.54198,8.541985,38,29.00763359
4,ASR,ASR123,SR,GT,2,4,6,1,1,2,0,0,3,0,0,17,6,114.6666667,33.21004,7.968945,44.33333333,39.22761575
5,APE,APE1,PE,ST,2,0,0,1,0,1,0,0,0,0,0,2,2,35,29.94286,5.342857,19,54.28571429
6,APE,APE2,PE,ST,2,0,2,3,0,2,0,0,1,0,0,8,4,115,20.31304,5.191304,67,58.26086957
7,APE,APE3,PE,ST,2,0,1,0,0,0,0,0,0,0,0,1,1,86,27.01163,7.546512,32,37.20930233
8,APE,APE123,PE,GT,2,0,3,4,0,3,0,0,1,0,0,11,4,78.66666667,25.75584333,6.026891,39.33333333,49.91862873
9,BLR,BLR4,LR,ST,2,1,0,2,0,0,0,0,2,2,0,7,4,136,34.92647,10.04412,67,49.26470588
10,BLR,BLR6,LR,ST,2,2,0,0,0,0,0,0,0,1,0,3,2,86,29.61628,8.337209,31,36.04651163
11,BLR,BLR5,LR,ST,2,0,0,0,0,0,0,0,0,1,0,1,1,104,35.61538,9.672308,13,12.5
12,BLR,BLR456,LR,GT,2,3,0,2,0,0,0,0,2,4,0,11,4,108.6666667,33.38604333,9.351212333,37,32.60373917
13,ALR,ALR3,LR,ST,2,3,1,1,0,1,0,0,2,0,0,8,5,166,30.40361,9.126506,6,3.614457831
14,ALR,ALR2,LR,ST,2,2,1,0,0,3,0,0,2,0,0,8,4,130,32.52308,9.838462,36,27.69230769
15,ALR,ALR1,LR,ST,2,1,0,0,0,2,1,0,0,0,0,4,3,170,26.66471,6.635294,88,51.76470588
16,ALR,ALR123,LR,GT,2,6,2,1,0,6,1,0,4,0,0,20,6,155.3333333,29.8638,8.533420667,43.33333333,27.69049047
17,ELR,ELR15,LR,ST,1,0,1,0,0,0,0,0,0,0,0,1,1,109,32.41284,8.724771,8,7.339449541
18,ELR,ELR14,LR,ST,1,3,0,0,0,0,0,0,0,0,0,3,1,81,44.24691,10.4444,24,29.62962963
19,ELR,ELR13,LR,ST,1,1,0,1,0,0,0,0,0,0,0,2,2,103,33.66019,8.543689,18,17.47572816
20,ELR,ELR131415,LR,GT,1,4,1,1,0,0,0,0,0,0,0,6,3,97.66666667,36.77331333,9.23762,16.66666667,18.14826911
21,DLR,DLR12,LR,ST,2,2,1,0,0,2,0,0,0,0,0,5,3,150,29.22667,8.2,53,35.33333333
22,DLR,DLR11,LR,ST,2,2,1,0,0,1,0,0,0,0,0,4,3,92,39.96739,9.641304,29,31.52173913
23,DLR,DLR10,LR,ST,2,2,0,0,0,0,0,0,0,0,0,2,1,188,29.53191,9.478723,57,30.31914894
24,DLR,DLR101112,LR,GT,2,6,2,0,0,3,0,0,0,0,0,11,3,143.3333333,32.90865667,9.106675667,46.33333333,32.39140713
25,GLR,GLR21,LR,ST,1,0,0,0,0,0,0,0,0,0,0,0,0,105,28.58095,7.714286,47,44.76190476
26,GLR,GLR20,LR,ST,1,0,0,1,0,0,0,0,0,0,0,1,1,75,52.98667,11.9733,41,54.66666667
27,GLR,GLR19,LR,ST,1,0,0,1,0,0,0,0,0,0,0,1,1,100,39.3,10.11,43,43
28,GLR,GLR192021,LR,GT,1,0,0,2,0,0,0,0,0,0,0,2,1,93.33333333,40.28920667,9.932528667,43.66666667,47.47619048
29,FLR,FLR18,LR,ST,1,0,0,0,0,0,0,0,0,0,0,0,0,100,36.32,9.58,10,10
30,FLR,FLR17,LR,ST,1,1,1,0,0,0,0,0,0,0,0,2,2,94,27.94681,7.893617,37,39.36170213
31,FLR,FLR16,LR,ST,1,0,2,3,0,0,0,0,0,0,0,5,2,95,26.48421,7.052632,32,33.68421053
32,FLR,FLR161718,LR,GT,1,1,3,3,0,0,0,0,0,0,0,7,3,96.33333333,30.25034,8.175416333,26.33333333,27.68197088
33,BSR,BSR6,SR,ST,2,1,0,0,0,3,0,0,0,0,0,4,2,95,40,11.2,40,42.10526316
34,BSR,BSR5,SR,ST,2,1,0,0,0,1,0,0,0,0,0,2,2,109,41.74312,9.651376,31,28.44036697
35,BSR,BSR4,SR,ST,2,1,1,0,0,2,0,0,0,0,0,4,3,85,33.04706,10.05882,11,12.94117647
36,BSR,BSR456,SR,GT,2,3,1,0,0,6,0,0,0,0,0,10,3,96.33333333,38.26339333,10.30339867,27.33333333,27.82893553
37,BPE,BPE4,PE,ST,2,0,1,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA
38,BPE,BPE5,PE,ST,2,0,3,1,0,1,0,0,0,0,0,5,3,NA,NA,NA,NA,NA
39,BPE,BPE6,PE,ST,2,1,1,2,0,2,0,0,1,0,0,7,5,NA,NA,NA,NA,NA
40,BPE,BPE456,PE,GT,2,1,5,3,0,3,0,0,1,0,0,13,5,NA,NA,NA,NA,NA
41,CPE,CPE9,PE,ST,2,0,2,0,0,1,0,0,0,0,0,3,2,NA,NA,NA,NA,NA
42,CPE,CPE7,PE,ST,2,1,1,0,0,2,0,0,0,0,2,6,4,NA,NA,NA,NA,NA
43,CPE,CPE8,PE,ST,2,1,0,1,0,2,0,0,0,0,0,4,3,NA,NA,NA,NA,NA
44,CPE,CPE789,PE,GT,2,2,3,1,0,5,0,0,0,0,2,13,5,NA,NA,NA,NA,NA
45,DSR,DSR12,SR,ST,1,0,1,1,0,2,0,0,0,0,0,4,3,NA,NA,NA,NA,NA
46,DSR,DSR11,SR,ST,1,1,2,0,1,3,0,0,0,0,0,7,4,NA,NA,NA,NA,NA
47,DSR,DSR10,SR,ST,1,1,0,1,1,1,0,0,0,0,0,4,4,NA,NA,NA,NA,NA
48,DSR,DSR101112,SR,GT,3,2,3,2,2,6,0,0,0,0,0,15,5,NA,NA,NA,NA,NA
49,ETE,ETE15,TE,ST,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
50,ETE,ETE14,TE,ST,1,0,1,2,0,2,0,0,0,0,0,5,3,NA,NA,NA,NA,NA
51,ETE,ETE13,TE,ST,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
52,ETE,ETE131415,TE,GT,1,0,1,2,0,2,0,0,0,0,0,5,3,NA,NA,NA,NA,NA
53,DTE,DTE12,TE,ST,1,0,2,0,0,0,0,0,0,0,0,2,1,NA,NA,NA,NA,NA
54,DTE,DTE11,TE,ST,1,0,1,2,0,1,0,0,0,0,0,4,3,NA,NA,NA,NA,NA
55,DTE,DTE10,TE,ST,1,1,0,0,0,1,0,0,0,0,0,2,2,NA,NA,NA,NA,NA
56,DTE,DTE101112,TE,GT,1,1,3,2,0,2,0,0,0,0,0,8,4,NA,NA,NA,NA,NA
57,GTE,GTE21,TE,ST,1,1,5,0,0,2,0,0,0,0,0,8,3,NA,NA,NA,NA,NA
58,GTE,GTE20,TE,ST,1,4,2,3,0,3,0,0,0,0,0,12,4,NA,NA,NA,NA,NA
59,GTE,GTE19,TE,ST,1,3,1,2,0,2,0,0,0,0,0,8,4,NA,NA,NA,NA,NA
60,GTE,GTE192021,TE,GT,1,8,8,5,0,7,0,0,0,0,0,28,4,NA,NA,NA,NA,NA
61,CTE,CTE9,TE,ST,1,1,1,0,0,2,0,0,0,0,0,4,3,NA,NA,NA,NA,NA
62,CTE,CTE8,TE,ST,1,1,1,1,0,2,0,0,0,0,0,5,4,NA,NA,NA,NA,NA
63,CTE,CTE7,TE,ST,1,3,3,2,0,3,0,0,0,0,0,11,4,NA,NA,NA,NA,NA
64,CTE,CTE789,TE,GT,1,5,5,3,0,7,0,0,0,0,0,20,4,NA,NA,NA,NA,NA
65,ESR,ESR15,SR,ST,1,1,4,0,0,1,0,0,0,0,0,6,3,108,33.49074,8.407407,54,50
66,ESR,ESR14,SR,ST,1,1,0,0,0,0,0,0,0,0,0,1,1,86,43.7907,10.63953,19,22.09302326
67,ESR,ESR13,SR,ST,1,1,3,1,0,0,0,0,0,0,0,5,3,81,39.25926,10.50617,5,6.172839506
68,ESR,ESR131415,SR,GT,1,3,7,1,0,1,0,0,0,0,0,12,4,91.66666667,38.8469,9.851035667,26,26.08862092
69,CSR,CSR7,SR,ST,1,2,0,0,0,0,0,0,2,0,0,4,2,132,32.72727,8.121212,33,25
70,CSR,CSR8,SR,ST,1,2,2,0,0,0,0,0,1,0,0,5,3,113,29.46903,7.982301,23,20.3539823
71,CSR,CSR9,SR,ST,1,1,0,1,0,0,0,0,2,0,0,4,3,100,41.25,11.04,11,11
72,CSR,CSR789,SR,GT,1,5,2,1,0,0,0,0,5,0,0,13,4,115,34.4821,9.047837667,22.33333333,18.78466077
73,FSR,FSR18,SR,ST,1,0,1,0,0,0,0,0,0,1,0,2,2,111,42.93694,12.8018,14,12.61261261
74,FSR,FSR17,SR,ST,1,0,2,0,0,3,0,0,0,2,1,8,4,113,32.12389,9.300885,23,20.3539823
75,FSR,FSR16,SR,ST,1,2,0,0,0,0,0,0,2,0,0,4,2,119,37.7563,10.26891,35,29.41176471
76,FSR,FSR161718,SR,GT,1,2,3,0,0,3,0,0,2,3,1,14,6,114.3333333,37.60571,10.79053167,24,20.79278654
77,FPE,FPE16,PE,ST,1,1,3,1,0,1,0,0,0,0,0,6,4,NA,NA,NA,NA,NA
78,FPE,FPE18,PE,ST,1,1,3,2,0,3,0,0,0,0,0,9,4,NA,NA,NA,NA,NA
79,FPE,FPE17,PE,ST,1,2,1,2,0,2,0,0,0,0,0,7,4,NA,NA,NA,NA,NA
80,FPE,FPE161718,PE,GT,1,4,7,5,0,6,0,0,0,0,0,22,4,NA,NA,NA,NA,NA
81,ATE,ATE3,TE,ST,1,0,3,0,0,0,0,0,0,0,0,3,1,NA,NA,NA,NA,NA
82,ATE,ATE2,TE,ST,1,1,2,0,0,2,0,0,0,0,0,5,3,NA,NA,NA,NA,NA
83,ATE,ATE1,TE,ST,1,0,2,1,0,2,0,0,0,0,0,5,3,NA,NA,NA,NA,NA
84,ATE,ATE123,TE,GT,1,1,7,1,0,4,0,0,0,0,0,13,4,NA,NA,NA,NA,NA
85,DPE,DPE12,PE,ST,1,0,2,0,0,0,0,0,0,0,0,2,1,NA,NA,NA,NA,NA
86,DPE,DPE11,PE,ST,1,0,3,1,0,0,0,0,0,0,0,4,2,NA,NA,NA,NA,NA
87,DPE,DPE10,PE,ST,1,0,3,2,0,0,0,0,0,0,0,5,2,NA,NA,NA,NA,NA
88,DPE,DPE101112,PE,GT,1,0,8,3,0,0,0,0,0,0,0,11,2,NA,NA,NA,NA,NA
89,FTE,FTE18,TE,ST,1,0,2,1,0,0,0,0,0,0,0,3,2,NA,NA,NA,NA,NA
90,FTE,FTE17,TE,ST,1,1,3,1,0,2,0,0,0,0,0,7,4,NA,NA,NA,NA,NA
91,FTE,FTE16,TE,ST,1,2,1,0,0,3,0,0,0,0,0,6,3,NA,NA,NA,NA,NA
92,FTE,FTE161718,TE,GT,1,3,6,2,0,5,0,0,0,0,0,16,4,NA,NA,NA,NA,NA
